filename,width,height,class,xmin,ymin,xmax,ymax
1100.jpg,445,543,teeshirt,94,119,424,523
1101.jpg,871,1110,teeshirt,132,301,769,1017
1102.jpg,222,333,teeshirt,2,38,222,295
1103.jpg,900,1200,teeshirt,52,65,860,1176
1104.jpg,626,800,teeshirt,91,114,551,646
1105.jpg,870,1110,teeshirt,310,235,818,873
1106.jpg,800,1000,teeshirt,59,136,749,886
1107.jpg,871,1110,teeshirt,179,203,668,1027
1110.jpg,871,1110,teeshirt,339,200,871,927
1111.jpg,640,821,teeshirt,154,124,504,622
1112.jpg,1000,990,teeshirt,197,11,834,990
1113.jpg,800,1000,teeshirt,91,103,752,868
1115.jpg,1001,1400,teeshirt,263,221,774,904
1118.jpg,560,694,teeshirt,109,107,442,605
1119.jpg,871,1110,teeshirt,93,205,720,952
1120.jpg,800,1000,teeshirt,73,115,744,892
1121.jpg,1001,1400,teeshirt,257,225,744,867
1122.jpg,980,1306,teeshirt,15,65,815,1209
1123.jpg,626,800,teeshirt,51,109,581,666
1124.jpg,600,900,teeshirt,1,136,600,893
1125.jpg,445,543,teeshirt,52,117,362,515
1126.jpg,871,1110,teeshirt,349,266,871,1006
1127.jpg,222,333,teeshirt,8,50,217,283
1128.jpg,900,1200,teeshirt,74,60,823,1063
1129.jpg,626,800,teeshirt,89,117,579,666
1130.jpg,871,1110,teeshirt,288,159,703,932
1131.jpg,800,1000,teeshirt,55,124,767,896
1132.jpg,871,1110,teeshirt,40,269,544,903
1133.jpg,900,1200,teeshirt,18,176,874,1023
1135.jpg,870,1110,teeshirt,222,235,705,954
1136.jpg,640,820,teeshirt,129,129,537,607
1137.jpg,1000,990,teeshirt,163,1,709,731
1138.jpg,800,1000,teeshirt,83,118,739,871
1139.jpg,900,1200,teeshirt,29,53,843,1169
1140.jpg,1001,1400,teeshirt,250,206,770,867
1143.jpg,560,694,teeshirt,124,111,448,578
1144.jpg,871,1110,teeshirt,144,237,622,922
1145.jpg,800,1000,teeshirt,82,115,745,869
1146.jpg,1001,1400,teeshirt,274,225,742,872
1148.jpg,626,800,teeshirt,58,108,558,653
1149.jpg,600,900,teeshirt,114,215,577,697
1150.jpg,445,543,teeshirt,40,180,445,542
1151.jpg,871,1110,teeshirt,201,261,696,912
1152.jpg,222,333,teeshirt,3,31,216,294
1153.jpg,900,1200,teeshirt,42,69,845,1149
1154.jpg,626,800,teeshirt,79,108,575,694
1155.jpg,870,1110,teeshirt,185,281,739,996
1156.jpg,800,1000,teeshirt,59,143,773,860
1157.jpg,870,1110,teeshirt,227,234,778,868
1160.jpg,870,1110,teeshirt,151,244,681,988
1161.jpg,1000,990,teeshirt,177,1,855,690
1162.jpg,800,1000,teeshirt,68,110,735,856
1164.jpg,1001,1400,teeshirt,263,199,753,880
1167.jpg,560,694,teeshirt,142,146,430,549
1168.jpg,870,1110,teeshirt,1,256,522,1001
1169.jpg,800,1000,teeshirt,71,109,744,872
1170.jpg,1001,1400,teeshirt,231,223,740,872
1172.jpg,626,800,teeshirt,100,107,533,663
1173.jpg,600,900,teeshirt,1,263,434,900
1174.jpg,445,543,teeshirt,110,118,392,528
1175.jpg,871,1110,teeshirt,129,178,586,840
1176.jpg,222,333,teeshirt,4,56,214,278
1177.jpg,900,1200,teeshirt,43,73,858,1154
1178.jpg,626,800,teeshirt,98,116,563,663
1179.jpg,871,1110,teeshirt,73,251,642,890
1180.jpg,800,1000,teeshirt,71,159,735,877
1181.jpg,870,1110,teeshirt,208,271,870,941
1184.jpg,870,1110,teeshirt,388,244,870,986
1185.jpg,1000,990,teeshirt,169,1,823,587
1186.jpg,800,1000,teeshirt,79,115,749,862
1188.jpg,1001,1400,teeshirt,255,212,772,863
1191.jpg,560,694,teeshirt,120,103,448,573
1192.jpg,870,1110,teeshirt,251,203,829,800
1193.jpg,800,1000,teeshirt,58,104,750,875
1194.jpg,1001,1400,teeshirt,272,218,750,872
1195.jpg,980,1306,teeshirt,1,125,719,948
1196.jpg,600,900,teeshirt,11,236,600,872
1197.jpg,445,543,teeshirt,44,198,445,521
1198.jpg,871,1110,teeshirt,34,254,661,930
1199.jpg,222,333,teeshirt,8,44,213,290
1200.jpg,900,1200,teeshirt,56,54,831,1058
1201.jpg,626,800,teeshirt,77,117,537,662
1202.jpg,871,1110,teeshirt,205,276,776,1025
1203.jpg,800,1000,teeshirt,39,140,767,863
1204.jpg,870,1110,teeshirt,178,251,618,1001
1207.jpg,870,1110,teeshirt,110,262,569,934
1208.jpg,1000,990,teeshirt,164,93,879,990
1209.jpg,800,1000,teeshirt,61,119,739,865
1211.jpg,1001,1400,teeshirt,244,195,750,867
1214.jpg,560,694,teeshirt,139,142,419,550
1215.jpg,871,1110,teeshirt,81,208,588,937
1216.jpg,800,1000,teeshirt,53,124,744,857
1217.jpg,1001,1400,teeshirt,257,221,738,861
1218.jpg,980,1306,teeshirt,1,151,859,1301
1219.jpg,600,900,teeshirt,155,178,508,784
1220.jpg,445,543,teeshirt,66,149,386,515
1221.jpg,871,1110,teeshirt,22,234,642,820
1222.jpg,222,333,teeshirt,14,43,216,293
1223.jpg,900,1125,teeshirt,72,57,822,1031
1224.jpg,626,800,teeshirt,77,119,552,659
1225.jpg,871,1110,teeshirt,246,249,732,1007
1226.jpg,800,1000,teeshirt,55,156,762,837
1227.jpg,871,1110,teeshirt,257,227,803,932
1230.jpg,870,1110,teeshirt,186,234,756,947
1232.jpg,800,1000,teeshirt,62,119,745,877
1234.jpg,1001,1400,teeshirt,263,229,742,855
1237.jpg,560,694,teeshirt,95,116,483,597
1238.jpg,870,1110,teeshirt,7,179,551,879
1239.jpg,800,1000,teeshirt,70,121,756,846
1240.jpg,1001,1400,teeshirt,257,227,761,901
1241.jpg,980,1306,teeshirt,65,179,893,1157
1242.jpg,600,900,teeshirt,77,271,529,692
1243.jpg,445,543,teeshirt,97,130,370,484
1244.jpg,870,1110,teeshirt,215,279,868,940
1245.jpg,222,333,teeshirt,8,43,214,292
1246.jpg,900,1200,teeshirt,42,76,874,1105
1247.jpg,626,800,teeshirt,80,116,553,670
1248.jpg,871,1110,teeshirt,203,239,830,893
1249.jpg,800,1000,teeshirt,41,125,753,856
1250.jpg,871,1110,teeshirt,71,257,776,932
1253.jpg,870,1110,teeshirt,261,257,870,990
1255.jpg,800,1000,teeshirt,73,122,739,859
1257.jpg,1001,1400,teeshirt,244,231,767,869
1260.jpg,560,694,teeshirt,69,122,480,577
1261.jpg,870,1110,teeshirt,24,71,656,739
1262.jpg,800,1000,teeshirt,91,116,726,868
1263.jpg,1001,1400,teeshirt,255,227,761,878
1264.jpg,980,1306,teeshirt,57,179,911,1239
1265.jpg,600,900,teeshirt,134,281,538,804
1266.jpg,445,543,teeshirt,62,127,381,518
1267.jpg,870,1110,teeshirt,100,251,624,954
1268.jpg,222,333,teeshirt,8,40,221,296
1269.jpg,900,1200,teeshirt,42,69,847,1138
1270.jpg,626,800,teeshirt,94,116,557,673
1271.jpg,870,1110,teeshirt,208,246,751,944
1272.jpg,800,1000,teeshirt,49,143,747,881
1273.jpg,871,1110,teeshirt,134,283,747,883
1276.jpg,870,1110,teeshirt,113,235,664,903
1278.jpg,800,1000,teeshirt,64,125,736,868
1280.jpg,1001,1400,teeshirt,240,216,744,863
1283.jpg,560,694,teeshirt,83,131,478,617
1284.jpg,870,1110,teeshirt,142,279,685,1008
1285.jpg,800,1000,teeshirt,73,113,742,871
1286.jpg,1001,1400,teeshirt,238,206,748,861
1287.jpg,980,1306,teeshirt,53,227,945,1193
1288.jpg,600,900,teeshirt,97,229,544,804
1289.jpg,445,543,teeshirt,50,138,363,504
1290.jpg,870,1110,teeshirt,49,212,520,964
1291.jpg,222,333,teeshirt,9,38,215,295
1292.jpg,900,1200,teeshirt,71,83,822,1078
1293.jpg,626,800,teeshirt,111,112,520,674
1294.jpg,871,1110,teeshirt,476,329,871,957
1295.jpg,800,1000,teeshirt,29,90,792,892
1296.jpg,871,1110,teeshirt,79,230,657,1020
1299.jpg,871,1110,teeshirt,51,246,710,881
1301.jpg,800,1000,teeshirt,71,159,721,866
1303.jpg,1001,1400,teeshirt,225,225,738,861
1306.jpg,560,694,teeshirt,85,123,475,575
1307.jpg,870,1110,teeshirt,356,266,859,932
1308.jpg,800,1000,teeshirt,71,124,747,874
1309.jpg,1001,1400,teeshirt,267,210,755,865
1310.jpg,980,1306,teeshirt,107,153,887,1237
1311.jpg,600,900,teeshirt,94,228,537,791
1312.jpg,445,543,teeshirt,148,126,418,482
1313.jpg,870,1110,teeshirt,249,269,842,1024
1314.jpg,222,333,teeshirt,7,48,214,291
1315.jpg,900,1200,teeshirt,38,76,847,1093
1316.jpg,626,800,teeshirt,56,114,574,661
1317.jpg,870,1110,teeshirt,22,285,508,822
1318.jpg,800,1000,teeshirt,33,154,779,856
1319.jpg,871,1110,teeshirt,369,201,862,868
1322.jpg,870,1110,teeshirt,66,257,649,896
1323.jpg,1000,990,teeshirt,133,1,923,601
1324.jpg,800,1000,teeshirt,41,127,752,868
1326.jpg,1001,1400,teeshirt,250,210,742,897
1329.jpg,560,694,teeshirt,89,121,459,570
1330.jpg,870,1110,teeshirt,400,244,870,929
1331.jpg,800,1000,teeshirt,82,122,721,840
1332.jpg,1001,1400,teeshirt,282,227,731,865
1333.jpg,980,1306,teeshirt,97,115,731,885
1334.jpg,600,900,teeshirt,85,266,551,756
1335.jpg,445,543,teeshirt,67,129,364,498
1336.jpg,870,1110,teeshirt,1,207,498,925
1337.jpg,222,333,teeshirt,14,42,216,303
1338.jpg,900,1200,teeshirt,65,69,842,1091
1339.jpg,626,800,teeshirt,47,111,590,668
1340.jpg,871,1110,teeshirt,186,261,757,907
1341.jpg,800,1000,teeshirt,70,153,745,825
1342.jpg,871,1110,teeshirt,430,203,871,825
1345.jpg,870,1110,teeshirt,25,295,505,968
1346.jpg,1000,990,teeshirt,152,104,859,990
1347.jpg,800,1000,teeshirt,85,115,730,884
1349.jpg,1001,1400,teeshirt,231,223,750,906
1352.jpg,560,694,teeshirt,70,119,481,573
1353.jpg,870,1110,teeshirt,301,215,669,917
1354.jpg,800,1000,teeshirt,64,121,759,871
1355.jpg,1001,1400,teeshirt,255,257,755,880
1356.jpg,980,1306,teeshirt,137,413,787,1213
1357.jpg,600,900,teeshirt,66,256,567,838
1358.jpg,445,543,teeshirt,91,148,397,482
1359.jpg,870,1110,teeshirt,129,285,681,957
1360.jpg,222,333,teeshirt,14,46,212,285
1361.jpg,900,1200,teeshirt,63,63,845,1154
1362.jpg,626,800,teeshirt,51,106,561,642
1363.jpg,871,1110,teeshirt,401,295,871,955
1364.jpg,800,1000,teeshirt,30,125,780,845
1365.jpg,870,1110,teeshirt,185,234,601,879
1368.jpg,871,1110,teeshirt,291,283,744,891
1369.jpg,1000,990,teeshirt,139,61,870,990
1370.jpg,800,1000,teeshirt,77,116,742,877
1372.jpg,1001,1400,teeshirt,240,216,759,855
1375.jpg,560,694,teeshirt,77,111,483,591
1376.jpg,871,1110,teeshirt,190,229,703,1027
1377.jpg,800,1000,teeshirt,80,115,750,839
1378.jpg,1001,1400,teeshirt,263,233,793,893
1379.jpg,980,1306,teeshirt,201,7,980,795
1380.jpg,600,900,teeshirt,157,148,456,463
1381.jpg,445,543,teeshirt,75,147,399,522
1382.jpg,870,1110,teeshirt,256,278,734,920
1383.jpg,222,333,teeshirt,9,36,214,295
1384.jpg,900,1200,teeshirt,45,62,865,1160
1385.jpg,626,800,teeshirt,39,107,579,658
1386.jpg,870,1110,teeshirt,162,237,724,934
1387.jpg,800,1000,teeshirt,49,143,752,887
1388.jpg,870,1110,teeshirt,96,264,671,961
1391.jpg,870,1110,teeshirt,95,262,622,917
1393.jpg,800,1000,teeshirt,71,121,729,877
1395.jpg,1001,1400,teeshirt,242,229,740,867
1398.jpg,560,694,teeshirt,112,109,456,584
1399.jpg,870,1110,teeshirt,344,242,846,947
1400.jpg,800,1000,teeshirt,52,110,761,890
1401.jpg,1001,1400,teeshirt,255,214,782,893
1402.jpg,980,1306,teeshirt,113,343,837,1201
1403.jpg,600,900,teeshirt,67,258,572,821
1404.jpg,445,543,teeshirt,84,118,372,471
1405.jpg,871,1110,teeshirt,268,259,656,868
1406.jpg,222,333,teeshirt,11,34,219,301
1407.jpg,900,1200,teeshirt,54,51,878,1129
1408.jpg,626,800,teeshirt,53,116,580,674
1409.jpg,870,1110,teeshirt,132,252,635,939
1410.jpg,800,1000,teeshirt,12,101,771,881
1411.jpg,871,1110,teeshirt,186,278,605,1088
1412.jpg,900,1125,teeshirt,79,81,827,1079
1414.jpg,871,1110,teeshirt,224,235,735,847
1416.jpg,800,1000,teeshirt,64,137,729,884
1418.jpg,1001,1400,teeshirt,253,216,761,878
1421.jpg,560,694,teeshirt,110,117,456,589
1422.jpg,871,1110,teeshirt,346,225,871,1001
1423.jpg,800,1000,teeshirt,70,107,739,869
1424.jpg,1001,1400,teeshirt,255,223,748,855
1425.jpg,980,1306,teeshirt,205,1,968,865
1426.jpg,600,900,teeshirt,1,260,555,894
1427.jpg,445,543,teeshirt,46,122,409,457
1428.jpg,871,1110,teeshirt,59,254,625,881
1429.jpg,222,333,teeshirt,7,50,216,289
1430.jpg,900,1200,teeshirt,20,76,854,1200
1431.jpg,626,800,teeshirt,70,114,564,656
1432.jpg,870,1110,teeshirt,232,247,762,810
1433.jpg,800,1000,teeshirt,42,148,764,851
1434.jpg,870,1110,teeshirt,64,261,639,905
1437.jpg,870,1110,teeshirt,227,273,708,924
1438.jpg,1000,990,teeshirt,94,98,939,990
1439.jpg,800,1000,teeshirt,91,112,712,863
1441.jpg,1001,1400,teeshirt,255,216,778,904
1444.jpg,560,694,teeshirt,98,114,459,582
1445.jpg,871,1110,teeshirt,68,274,632,993
1446.jpg,800,1000,teeshirt,65,110,732,862
1447.jpg,1001,1400,teeshirt,250,225,759,859
1448.jpg,980,1306,teeshirt,135,495,847,1085
1449.jpg,600,900,teeshirt,55,249,589,900
1450.jpg,445,543,teeshirt,72,142,386,512
1451.jpg,870,1110,teeshirt,5,303,508,917
1452.jpg,222,333,teeshirt,11,33,215,315
1453.jpg,900,1200,teeshirt,38,54,847,1169
1454.jpg,871,1110,teeshirt,37,232,481,773
1455.jpg,800,1000,teeshirt,21,98,773,869
1456.jpg,870,1110,teeshirt,362,271,862,915
1459.jpg,870,1110,teeshirt,332,256,712,820
1460.jpg,1000,990,teeshirt,145,158,880,990
1461.jpg,800,1000,teeshirt,71,106,747,856
1463.jpg,1001,1400,teeshirt,261,206,780,855
1466.jpg,560,694,teeshirt,64,107,512,590
1467.jpg,871,1110,teeshirt,22,247,661,864
1468.jpg,800,1000,teeshirt,47,122,732,860
1469.jpg,1001,1400,teeshirt,274,212,748,884
1470.jpg,980,1306,teeshirt,117,417,925,1211
1471.jpg,600,900,teeshirt,12,247,567,826
1472.jpg,445,543,teeshirt,77,142,357,492
1473.jpg,870,1110,teeshirt,340,232,825,890
1474.jpg,222,333,teeshirt,15,27,215,306
1475.jpg,900,1200,teeshirt,60,69,814,1034
1476.jpg,870,1110,teeshirt,68,308,644,1034
1477.jpg,800,1000,teeshirt,39,119,767,874
1478.jpg,871,1110,teeshirt,190,286,744,946
1481.jpg,870,1110,teeshirt,176,317,617,940
1483.jpg,800,1000,teeshirt,49,125,739,881
1485.jpg,1001,1400,teeshirt,240,216,744,876
1488.jpg,560,694,teeshirt,110,121,463,590
1489.jpg,870,1110,teeshirt,186,218,679,979
1490.jpg,800,1000,teeshirt,59,106,752,863
1491.jpg,1001,1400,teeshirt,263,225,735,880
1492.jpg,600,900,teeshirt,137,248,577,796
1493.jpg,445,543,teeshirt,62,144,400,501
1494.jpg,870,1110,teeshirt,25,285,696,929
1495.jpg,222,333,teeshirt,12,43,214,294
1496.jpg,900,1200,teeshirt,62,42,814,1080
1497.jpg,870,1110,teeshirt,110,234,630,935
1498.jpg,800,1000,teeshirt,29,103,774,854
1499.jpg,870,1110,teeshirt,313,268,818,942
1502.jpg,870,1110,teeshirt,215,222,732,922
1503.jpg,1000,990,teeshirt,167,1,783,619
1504.jpg,800,1000,teeshirt,77,131,732,869
1506.jpg,1001,1400,teeshirt,261,221,740,855
1509.jpg,560,694,teeshirt,73,131,518,579
1510.jpg,870,1110,teeshirt,118,235,840,834
1511.jpg,800,1000,teeshirt,80,112,747,865
1512.jpg,1001,1400,teeshirt,259,229,770,880
1513.jpg,600,900,teeshirt,40,270,568,752
1514.jpg,445,543,teeshirt,146,126,432,431
1515.jpg,870,1110,teeshirt,66,290,696,957
1516.jpg,222,333,teeshirt,9,45,214,285
1517.jpg,900,1200,teeshirt,71,71,832,1103
1518.jpg,871,1110,teeshirt,154,232,707,968
1519.jpg,800,1000,teeshirt,35,168,795,877
1520.jpg,870,1110,teeshirt,52,293,700,924
1523.jpg,870,1110,teeshirt,79,274,610,898
1524.jpg,1000,990,teeshirt,156,78,852,990
1525.jpg,800,1000,teeshirt,105,124,720,869
1527.jpg,1001,1400,teeshirt,265,178,748,891
1530.jpg,560,694,teeshirt,92,134,457,579
1531.jpg,870,1110,teeshirt,247,254,837,962
1532.jpg,800,1000,teeshirt,52,110,724,878
1533.jpg,1001,1400,teeshirt,253,225,757,895
1534.jpg,600,900,teeshirt,134,236,511,782
1535.jpg,445,543,teeshirt,95,133,372,457
1536.jpg,871,1110,teeshirt,7,268,549,1027
1537.jpg,222,333,teeshirt,3,40,220,291
1538.jpg,900,1200,teeshirt,49,63,840,1082
1539.jpg,871,1110,teeshirt,64,234,695,871
1540.jpg,800,1000,teeshirt,52,154,768,850
1541.jpg,871,1110,teeshirt,186,246,751,959
1544.jpg,870,1110,teeshirt,222,229,762,979
1545.jpg,1000,990,teeshirt,136,105,918,987
1546.jpg,800,1000,teeshirt,102,139,732,860
1548.jpg,1001,1400,teeshirt,259,225,776,863
1551.jpg,560,694,teeshirt,136,137,418,553
1552.jpg,870,1110,teeshirt,117,249,632,798
1553.jpg,800,1000,teeshirt,67,131,729,890
1554.jpg,1001,1400,teeshirt,265,208,806,982
1555.jpg,600,900,teeshirt,149,255,600,813
1556.jpg,445,543,teeshirt,111,152,426,520
1557.jpg,870,1110,teeshirt,46,246,640,942
1558.jpg,222,333,teeshirt,5,34,214,295
1559.jpg,900,1200,teeshirt,58,62,805,1062
1560.jpg,870,1110,teeshirt,120,178,607,825
1561.jpg,800,1000,teeshirt,14,118,792,848
1562.jpg,871,1110,teeshirt,64,274,715,846
1565.jpg,871,1110,teeshirt,117,274,605,949
1566.jpg,1000,990,teeshirt,145,196,886,990
1567.jpg,800,1000,teeshirt,97,137,729,875
1569.jpg,1001,1400,teeshirt,233,216,765,859
1572.jpg,560,694,teeshirt,138,140,424,557
1573.jpg,870,1110,teeshirt,57,257,617,951
1574.jpg,800,1000,teeshirt,45,137,735,851
1575.jpg,1001,1400,teeshirt,272,244,744,859
1576.jpg,600,900,teeshirt,156,8,600,681
1577.jpg,445,543,teeshirt,82,139,362,461
1578.jpg,870,1110,teeshirt,91,285,727,971
1579.jpg,222,333,teeshirt,7,47,216,284
1580.jpg,900,1200,teeshirt,29,73,834,1122
1581.jpg,870,1110,teeshirt,113,295,730,890
1582.jpg,800,1000,teeshirt,49,107,764,901
1583.jpg,870,1110,teeshirt,296,249,870,953
1586.jpg,870,1110,teeshirt,135,288,724,1052
1588.jpg,800,1000,teeshirt,88,127,720,869
1589.jpg,900,1200,teeshirt,60,111,822,1133
1590.jpg,1001,1400,teeshirt,255,216,740,855
1593.jpg,560,694,teeshirt,94,116,479,587
1594.jpg,870,1110,teeshirt,30,240,551,930
1595.jpg,800,1000,teeshirt,53,107,730,862
1596.jpg,1001,1400,teeshirt,276,225,740,861
1597.jpg,600,900,teeshirt,41,251,600,655
1598.jpg,445,543,teeshirt,47,128,318,484
1599.jpg,870,1110,teeshirt,132,281,768,973
1600.jpg,222,333,teeshirt,16,61,202,275
236.jpg,222,333,teeshirt,11,34,214,306
237.jpg,800,1000,teeshirt,65,112,736,862
239.jpg,626,800,teeshirt,142,106,496,666
240.jpg,1001,1400,teeshirt,250,214,750,855
242.jpg,626,800,teeshirt,108,103,525,651
244.jpg,445,543,teeshirt,38,117,348,527
245.jpg,560,694,teeshirt,137,141,435,550
246.jpg,871,1110,teeshirt,22,203,674,952
247.jpg,1080,1620,teeshirt,148,182,948,1410
248.jpg,800,1000,teeshirt,61,134,730,857
249.jpg,1001,1400,teeshirt,263,208,763,872
250.jpg,980,1306,teeshirt,89,391,783,1191
251.jpg,760,1177,teeshirt,32,186,727,993
252.jpg,626,800,teeshirt,86,109,551,650
253.jpg,600,900,teeshirt,61,18,500,841
254.jpg,445,543,teeshirt,31,95,331,500
255.jpg,870,1110,teeshirt,96,259,700,1035
256.jpg,222,333,teeshirt,8,40,219,298
257.jpg,800,1000,teeshirt,83,122,753,871
258.jpg,900,1200,teeshirt,38,60,867,1171
259.jpg,980,1306,teeshirt,1,219,978,1306
260.jpg,626,800,teeshirt,92,113,531,676
261.jpg,445,543,teeshirt,94,114,444,522
262.jpg,870,1110,teeshirt,235,262,756,852
263.jpg,800,1000,teeshirt,41,112,738,887
264.jpg,980,1306,teeshirt,1,1,779,1055
265.jpg,445,543,teeshirt,62,128,367,527
266.jpg,800,1000,teeshirt,38,134,764,868
267.jpg,871,1110,teeshirt,157,222,768,968
268.jpg,1001,1400,teeshirt,255,193,742,863
269.jpg,980,1306,teeshirt,145,249,819,1171
270.jpg,980,1306,teeshirt,63,4,980,967
271.jpg,900,1200,teeshirt,58,83,840,1096
274.jpg,870,1110,teeshirt,201,217,786,1000
275.jpg,640,821,teeshirt,147,116,515,619
276.jpg,600,900,teeshirt,86,201,511,759
277.jpg,1000,990,teeshirt,132,13,862,990
279.jpg,800,1000,teeshirt,64,104,744,862
281.jpg,626,800,teeshirt,145,116,498,658
282.jpg,1001,1400,teeshirt,244,195,763,889
284.jpg,626,800,teeshirt,73,106,564,648
286.jpg,445,543,teeshirt,27,115,361,537
287.jpg,560,694,teeshirt,76,126,484,585
288.jpg,870,1110,teeshirt,49,166,612,859
289.jpg,1080,1620,teeshirt,66,190,946,1457
290.jpg,800,1000,teeshirt,62,121,735,872
291.jpg,1001,1400,teeshirt,274,229,774,876
292.jpg,980,1306,teeshirt,129,393,927,1187
293.jpg,760,1177,teeshirt,31,113,718,1076
294.jpg,626,800,teeshirt,109,111,533,659
295.jpg,600,900,teeshirt,104,229,600,841
296.jpg,445,543,teeshirt,71,120,389,534
297.jpg,870,1110,teeshirt,340,246,868,1034
298.jpg,222,333,teeshirt,9,40,218,289
299.jpg,800,1000,teeshirt,79,128,747,848
300.jpg,900,1200,teeshirt,42,74,858,1178
301.jpg,980,1306,teeshirt,2,351,887,1306
302.jpg,626,800,teeshirt,118,112,505,673
303.jpg,445,543,teeshirt,124,121,421,533
304.jpg,870,1110,teeshirt,164,273,759,1025
305.jpg,800,1000,teeshirt,29,113,750,886
306.jpg,980,1306,teeshirt,1,4,705,951
307.jpg,445,543,teeshirt,76,129,373,532
308.jpg,800,1000,teeshirt,20,127,771,866
309.jpg,870,1110,teeshirt,1,217,637,994
310.jpg,1001,1400,teeshirt,225,212,742,872
311.jpg,980,1306,teeshirt,1,5,967,1285
312.jpg,980,1306,teeshirt,201,1,974,861
313.jpg,900,1200,teeshirt,34,78,849,1120
316.jpg,870,1110,teeshirt,303,237,766,918
317.jpg,640,821,teeshirt,129,115,525,637
318.jpg,600,900,teeshirt,77,201,509,763
319.jpg,1000,990,teeshirt,142,73,845,988
320.jpg,222,333,teeshirt,7,43,215,293
321.jpg,800,1000,teeshirt,71,118,736,874
322.jpg,900,1200,teeshirt,74,25,852,1120
323.jpg,626,800,teeshirt,97,118,551,652
324.jpg,1001,1400,teeshirt,259,180,744,869
